index,top_topic_name_1,top_topic_weight_1,top_topic_name_2,top_topic_weight_2,top_topic_name_3,top_topic_weight_3
0,topic_8,47.02950812182156,topic_4,20.11804252411204,topic_7,19.60700497547357
1,topic_8,68.58130562509143,topic_9,12.498282838219083,topic_4,9.386915483003818
2,topic_9,32.585941794506034,topic_8,21.73755253520923,topic_3,21.134946449418997
3,topic_2,29.04341537485184,topic_8,22.80454112084836,topic_7,21.057695669591272
4,topic_4,32.61442601410679,topic_8,27.588518116352866,topic_6,9.661190851880528
5,topic_9,43.64944506486385,topic_7,27.57292549163935,topic_4,25.97492771922306
6,topic_9,89.69623462122225,topic_7,10.30376537877775,topic_1,0.0
7,topic_2,55.94114655155061,topic_4,33.5614478584789,topic_9,5.542210752685206
8,topic_2,75.33414383949393,topic_4,9.039125011399705,topic_8,8.756673571579885
9,topic_9,80.40157787439394,topic_4,13.070583024881024,topic_2,6.527839100725043
10,topic_4,47.86012484627729,topic_8,22.334239867637077,topic_2,8.304630207367035
11,topic_4,78.79290492454415,topic_7,7.383510193018052,topic_8,6.796207431000588
12,topic_9,79.63486391435445,topic_5,13.590527262479611,topic_8,3.470959037582741
13,topic_6,99.5123093238996,topic_2,0.4876906761004064,topic_1,0.0
14,topic_6,98.06964930957348,topic_8,1.6574923223229765,topic_4,0.2647436666510519
15,topic_9,41.715833836928205,topic_8,35.82451437940977,topic_2,20.58649627638433
16,topic_5,48.85309266682042,topic_9,22.23106953302161,topic_2,15.622245605900902
17,topic_9,83.41732451338885,topic_8,16.582675486611155,topic_1,0.0
18,topic_6,95.7472923583815,topic_8,3.0597252822414087,topic_4,1.086314203088071
19,topic_8,55.23758193387494,topic_4,31.932988792943718,topic_2,5.197741652217722
20,topic_8,77.66858966542226,topic_4,9.231168472713874,topic_2,7.977010998051621
21,topic_4,74.52820803250025,topic_7,13.072994039134938,topic_8,9.906487239416414
22,topic_9,75.05801291638929,topic_4,20.51777593428894,topic_3,2.937412750838811
23,topic_9,31.619671131409437,topic_4,26.464040956049185,topic_8,16.08607002013857
24,topic_4,99.49444213930067,topic_10,0.5055578606993166,topic_1,0.0
25,topic_9,55.59827648989494,topic_6,26.11096045235772,topic_4,11.255788364748115
26,topic_8,98.89985341756524,topic_1,1.100146582434761,topic_2,0.0
27,topic_5,54.47983999187082,topic_9,24.890368968691785,topic_2,17.746591459560534
28,topic_2,79.22730246199718,topic_5,15.629683660205975,topic_4,3.795246933504442
29,topic_4,52.740054874502846,topic_9,22.65092106077924,topic_2,9.51797493314725
30,topic_2,44.1807810872348,topic_9,23.618369841092107,topic_3,18.91705584793732
31,topic_4,51.29717383314583,topic_9,35.516148300886854,topic_8,10.634803511241495
32,topic_5,92.3074585760678,topic_2,4.807346005503743,topic_9,2.016866805799255
33,topic_9,84.40382381246336,topic_2,8.411438243936335,topic_6,4.852681041660181
34,topic_4,53.33040318031627,topic_9,23.112401512331747,topic_5,10.575430583072176
35,topic_4,71.085884105283,topic_9,28.91411589471701,topic_1,0.0
36,topic_4,24.955359615725012,topic_9,22.077813897799142,topic_8,17.894880619702263
37,topic_4,53.40353331982475,topic_2,21.76694362664897,topic_9,18.692264149424314
38,topic_4,74.4821070374796,topic_9,24.31934274155424,topic_2,1.1985502209661634
39,topic_7,32.52272303193901,topic_4,23.239510971562364,topic_9,22.993750393560237
40,topic_4,59.78229066056125,topic_2,20.830799862414025,topic_8,17.341390755260065
41,topic_8,49.25179091499291,topic_4,20.63728700328353,topic_9,17.778294866766487
42,topic_4,39.61985808120943,topic_9,32.782120137799296,topic_2,11.94645706417777
43,topic_6,54.73684189285864,topic_2,36.85882177964061,topic_9,8.229452977161472
44,topic_2,87.82867532959314,topic_4,10.78617205130744,topic_1,0.872908734252669
45,topic_4,57.18699488318247,topic_7,18.47899047879263,topic_2,9.453107285522824
46,topic_4,50.04169579342957,topic_9,16.879837275039336,topic_2,16.647859272152022
47,topic_4,69.13820047308451,topic_5,13.227911250168662,topic_8,12.161212996467142
48,topic_2,71.37518431230069,topic_4,25.977029784375468,topic_8,1.3845323453074885
49,topic_9,52.22563274315329,topic_4,15.64626419875531,topic_2,11.819893829385649
50,topic_4,78.95198014394079,topic_5,8.711369969987729,topic_6,3.5733112217546656
51,topic_4,99.41498143183186,topic_6,0.5850185681681481,topic_1,0.0
52,topic_5,27.17702437109789,topic_4,26.576535704504604,topic_8,17.03853880321156
53,topic_6,66.8819449941208,topic_9,26.021291468140703,topic_2,2.591443866102689
54,topic_6,60.33441463951479,topic_9,37.28576624203928,topic_4,2.1513298773808125
55,topic_4,99.64291389649053,topic_7,0.3570861035094973,topic_1,0.0
56,topic_9,81.03028063984856,topic_8,11.189752441330134,topic_4,3.601875128245574
57,topic_4,99.4737043185314,topic_9,0.5262956814686032,topic_1,0.0
58,topic_4,95.43070054301148,topic_7,4.096872015011559,topic_5,0.4724274419769843
59,topic_4,57.91321470541192,topic_9,26.200576528950947,topic_3,10.380658142348246
60,topic_3,82.521777299094,topic_8,9.715078393500972,topic_9,5.453470544083941
61,topic_8,25.71056883310669,topic_4,24.14390418152472,topic_9,22.18229857453346
62,topic_9,85.54999595946467,topic_7,14.11297483320289,topic_8,0.3370292073324329
63,topic_4,99.36879538901267,topic_8,0.6312046109873186,topic_1,0.0
64,topic_4,80.74880760912417,topic_3,12.50307375788758,topic_2,6.748118632988249
65,topic_8,53.769193287379714,topic_9,38.74035935749142,topic_5,4.4643097765597
66,topic_5,28.922609158757236,topic_8,23.104447616167363,topic_4,18.28994840700796
67,topic_9,57.05205271375099,topic_8,23.70024448053077,topic_5,10.243525197265376
68,topic_3,40.6044146492658,topic_5,24.96263840399708,topic_8,18.16729021238834
69,topic_8,74.2399271441051,topic_9,14.00310773694048,topic_2,6.6230523078931
70,topic_9,45.258085482374746,topic_2,17.95012743069927,topic_5,17.316780816485196
71,topic_9,30.610864888837103,topic_2,29.113315836877653,topic_8,18.276463764142395
72,topic_8,36.96410402383333,topic_9,30.8814783068548,topic_5,13.063664120268625
73,topic_4,34.415905458876296,topic_6,14.98021459228272,topic_8,11.529356776429706
74,topic_2,39.81011968962812,topic_9,32.18921577563447,topic_7,11.303473028715038
75,topic_2,49.0271348202751,topic_5,28.641673206804057,topic_3,19.32333599512173
76,topic_8,62.62681172151064,topic_4,13.694299295190834,topic_2,11.05640553009702
77,topic_6,47.03551556240561,topic_9,19.164767581343344,topic_5,15.149287184886198
78,topic_4,100.0,topic_1,0.0,topic_2,0.0
79,topic_2,49.683884721753806,topic_9,31.29432648987096,topic_4,9.978351526016858
80,topic_2,52.15690106891002,topic_9,40.45350772985898,topic_4,6.9057136389354525
81,topic_9,69.64038878340918,topic_4,17.62365569000407,topic_2,5.913919150837687
82,topic_3,86.47848318389677,topic_4,7.082683293777884,topic_9,2.405524911099252
83,topic_4,53.25911493809898,topic_2,37.62333414040556,topic_9,9.093841635702413
84,topic_4,98.76802217007794,topic_8,0.7251628691224616,topic_5,0.2806395460036779
85,topic_4,89.20694565047557,topic_2,8.31043077579666,topic_5,2.4826235737277647
86,topic_4,94.48312024099307,topic_8,3.863419579207963,topic_2,1.4683752836198043
87,topic_3,67.89572708371195,topic_7,10.643668334218171,topic_5,9.65423994013842
88,topic_4,92.06406875412983,topic_5,3.4909862135532204,topic_7,1.936292345679595
89,topic_8,84.29265105720502,topic_2,4.718779895603499,topic_5,4.322142798541058
90,topic_8,77.85873255624773,topic_4,11.643114760925664,topic_5,4.041437372008905
91,topic_9,47.05659500111445,topic_4,19.131709715283492,topic_8,18.485063248041456
92,topic_9,100.0,topic_1,0.0,topic_2,0.0
93,topic_9,27.082884144129107,topic_4,23.03077797680124,topic_8,15.41464964902915
94,topic_4,45.28722913409428,topic_9,32.264785293728785,topic_2,11.73471662332287
95,topic_9,52.6916571329213,topic_4,17.7896094138943,topic_2,12.809281807406704
96,topic_9,79.12852294999949,topic_3,8.03009926886005,topic_5,7.683718582516028
97,topic_9,55.901488971783,topic_4,25.03120242806658,topic_2,15.29321778279492
98,topic_7,57.1310284585625,topic_3,42.12900466821053,topic_9,0.7399668732269735
99,topic_3,99.97196294660218,topic_6,0.0280370533978287,topic_1,0.0
100,topic_9,71.33822167739218,topic_4,28.511861189380124,topic_6,0.1499171332276889
101,topic_9,42.305566041890856,topic_4,26.16479062196122,topic_2,14.311367576366552
102,topic_8,98.23202921037928,topic_4,1.3490579960859503,topic_5,0.3701463841335657
103,topic_8,98.39053916144093,topic_7,1.6094608385590852,topic_1,0.0
104,topic_9,51.61120296803608,topic_8,30.538800640148104,topic_2,15.21141013827277
105,topic_1,,topic_2,,topic_3,
106,topic_9,89.35744976282791,topic_4,8.514215033411523,topic_2,2.1283352037605785
107,topic_6,41.85604124233052,topic_9,38.76300754336624,topic_8,14.807212485058985
108,topic_9,99.52131808765154,topic_8,0.4786819123484556,topic_1,0.0
109,topic_9,76.2481556065179,topic_4,17.91494681081175,topic_2,3.94435001791538
110,topic_9,87.59921346927865,topic_5,12.400786530721344,topic_1,0.0
111,topic_9,26.56098987303052,topic_8,20.323953517884203,topic_4,20.114676766783248
112,topic_8,52.681980051719904,topic_9,38.76577993259267,topic_1,4.242227309663047
113,topic_9,38.4752937550462,topic_8,27.724717927964956,topic_2,27.530677742720886
114,topic_7,49.483914608232666,topic_9,32.92667381869437,topic_2,13.630659804714911
115,topic_9,99.23797562208192,topic_4,0.762024377918072,topic_1,0.0
116,topic_9,53.506811684216736,topic_8,23.47910045072396,topic_2,9.768980408001092
117,topic_9,30.51920847883228,topic_7,17.586361468834763,topic_6,16.170357950120025
118,topic_9,71.140048529459,topic_4,16.255144643933985,topic_2,12.604806826607016
119,topic_3,62.87666852212564,topic_9,13.727279167386838,topic_8,9.76479258985103
120,topic_9,61.50937028452879,topic_7,21.3835766292982,topic_8,13.73306211690816
121,topic_9,91.45632835831006,topic_7,7.968032371510304,topic_10,0.4787716490992489
122,topic_8,60.36262431599416,topic_4,37.88560665851269,topic_9,1.7517690254931513
123,topic_8,40.99024363137804,topic_4,34.019205892912034,topic_9,21.23119363493811
124,topic_2,35.46923897597903,topic_8,29.24163263580312,topic_4,24.36400773168916
125,topic_9,72.7322217098424,topic_4,17.56227028014926,topic_8,7.448111081940435
126,topic_2,95.4179529180767,topic_7,3.764115368811797,topic_4,0.8179317131114954
127,topic_8,63.19411768749588,topic_9,20.003755043947542,topic_7,16.230555271695085
128,topic_9,81.94406795802918,topic_4,10.693058024171782,topic_2,7.362874017799057
129,topic_8,43.41742025458048,topic_9,31.071603159463844,topic_4,12.626214521685558
130,topic_8,51.37684666264993,topic_9,45.77181015498807,topic_1,2.8513431823619926
131,topic_8,31.4635078618103,topic_4,30.168614112975312,topic_2,17.81667643958467
132,topic_8,56.90123008979804,topic_4,21.14950190931278,topic_2,10.806249159823174
133,topic_2,67.94494537999539,topic_9,32.055054620004604,topic_1,0.0
134,topic_4,36.34185104359479,topic_8,35.60415212638711,topic_7,15.115717259376748
135,topic_8,93.82099567867267,topic_4,2.275233713609552,topic_2,2.13046477114532
136,topic_8,51.72775680260504,topic_7,18.34401418284172,topic_2,12.438707045399369
137,topic_8,95.99673636417104,topic_9,2.664254600510491,topic_1,1.3390090353184665
138,topic_2,93.43017753961892,topic_3,3.9131783256441706,topic_4,2.6566441347369256
139,topic_9,26.7729972179712,topic_4,23.233407091794817,topic_2,21.448294449396982
140,topic_7,76.41053653931341,topic_3,20.541023720226168,topic_5,3.0484397404604247
141,topic_9,48.89206232410125,topic_4,25.620241678541586,topic_2,18.47085512150217
142,topic_9,37.80837385204093,topic_8,36.47993043761631,topic_4,14.99770665176608
143,topic_9,53.18810796476946,topic_8,27.206358656885342,topic_2,17.54044847781921
144,topic_2,100.0,topic_1,0.0,topic_3,0.0
145,topic_4,81.55798666262794,topic_8,15.1843508922355,topic_5,2.400580462557193
146,topic_4,96.9514882706937,topic_3,1.5776946780169687,topic_5,0.5853542475721755
147,topic_9,57.37116156947612,topic_5,21.798508883506557,topic_8,7.097257058015262
148,topic_4,47.0223924485852,topic_9,42.34958255645189,topic_5,8.608037341790816
149,topic_2,38.49922198495761,topic_4,36.42373074970825,topic_9,21.95194787018646
150,topic_5,95.79719923416653,topic_3,3.3076467047658853,topic_2,0.8951540610675833
151,topic_8,35.333896825436845,topic_3,32.56592852988555,topic_5,16.586169411368406
152,topic_8,31.788585191264985,topic_4,29.394298251622835,topic_2,15.843257793068789
153,topic_4,37.64133610907716,topic_2,29.642602886454487,topic_8,23.95909373681018
154,topic_4,98.86012626774443,topic_3,1.1398737322555583,topic_1,0.0
155,topic_8,63.746514942768094,topic_4,18.83005702323068,topic_2,15.813701521216831
156,topic_4,97.99200524436915,topic_3,2.0079947556308126,topic_1,0.0
157,topic_4,88.73256981707159,topic_5,5.46417696192617,topic_2,3.5276368486038803
158,topic_4,52.41813721257846,topic_5,15.184435702486311,topic_8,10.21443852749266
159,topic_9,38.137094133640176,topic_4,36.34042886525649,topic_8,10.605882438027797
160,topic_4,82.3212380193612,topic_6,11.757293051464424,topic_8,3.0027673039949043
161,topic_2,44.61342060411023,topic_4,43.993058450462414,topic_9,11.393520945427351
162,topic_4,93.4654277365178,topic_9,3.667575573046305,topic_5,1.4883418107245123
163,topic_4,83.46020668594889,topic_9,16.278510479627922,topic_6,0.2612828344231853
164,topic_9,50.157064406406505,topic_4,47.92899460992854,topic_8,1.6589623666659357
165,topic_2,67.73875695446417,topic_7,18.3142358307047,topic_4,5.943470601039291
166,topic_4,91.0600012679693,topic_9,5.638993403133553,topic_3,3.301005328897134
167,topic_4,87.99239362451277,topic_8,6.392701020488447,topic_9,3.7961788777504473
168,topic_2,52.18228539888259,topic_9,25.94296160811939,topic_4,9.624757215035457
169,topic_4,83.32833793628538,topic_9,16.671662063714614,topic_1,0.0
170,topic_4,99.93293229047694,topic_6,0.0670677095230583,topic_1,0.0
171,topic_9,34.80839428492998,topic_4,30.81714086116254,topic_7,25.2596001615215
172,topic_4,96.26988194837044,topic_3,3.706169373398359,topic_8,0.0239486782312093
173,topic_2,52.37175762504473,topic_9,41.941619483566576,topic_4,3.261127444679344
174,topic_9,45.18528180449691,topic_4,33.89353236378692,topic_8,11.9962559506844
175,topic_9,49.721129023709146,topic_4,47.91441162356772,topic_2,1.4539393306069397
176,topic_4,75.09468428366523,topic_9,22.62629037237996,topic_2,1.2584756424036925
177,topic_4,51.22672633723582,topic_9,48.77327366276418,topic_1,0.0
178,topic_9,70.22071582815725,topic_4,26.28313241965701,topic_2,1.6819576656959296
179,topic_6,75.08887118090809,topic_4,13.973579034610031,topic_9,9.060312660036894
180,topic_9,45.27404073667935,topic_4,30.472464610474017,topic_2,9.43477334945516
181,topic_4,42.427897975366506,topic_7,26.68701804852244,topic_9,18.74910440710628
182,topic_6,47.68827344879062,topic_7,46.17143213610698,topic_2,1.8964812003630596
183,topic_9,93.43751525968214,topic_2,4.098104975097027,topic_5,1.98282467826748
184,topic_9,70.07680214834573,topic_2,29.923197851654265,topic_1,0.0
185,topic_9,98.8441674375645,topic_4,1.155832562435494,topic_1,0.0
186,topic_9,65.66736947288268,topic_2,31.322320412973244,topic_8,1.5279069757729398
187,topic_9,94.84742828269206,topic_2,4.037350466235809,topic_7,1.1152212510721309
188,topic_9,48.70736165131907,topic_2,43.51431668883414,topic_7,4.303505560729097
189,topic_2,46.66706341886948,topic_9,46.44999857138416,topic_4,5.5556058806025455
190,topic_9,58.27140310846115,topic_2,33.53998153005314,topic_4,7.680917604632749
191,topic_4,63.618438560823314,topic_9,30.22821409271736,topic_3,3.2876774534285267
192,topic_4,49.83839072221248,topic_9,44.21765837733062,topic_2,3.065130134217618
193,topic_4,52.99453139517463,topic_9,35.10033519736195,topic_8,5.998713802250679
194,topic_9,58.75690619089457,topic_4,38.465380539119806,topic_2,2.156455884449625
195,topic_9,79.51141499975105,topic_4,13.204766407033317,topic_2,6.440979291150725
196,topic_2,91.57259836345384,topic_4,5.01034620136966,topic_9,1.8042979289294263
197,topic_2,63.03690160372266,topic_9,30.933612198475444,topic_4,6.029486197801895
198,topic_4,99.16869475768888,topic_2,0.8313052423111366,topic_1,0.0
199,topic_2,50.49437488270903,topic_9,40.63713578894185,topic_7,4.406457588119179
200,topic_4,49.02698154294398,topic_9,36.30217199075647,topic_2,7.16637982008686
201,topic_2,78.43804369457817,topic_9,15.941330319646712,topic_4,5.620625985775133
202,topic_4,74.66412478629154,topic_9,24.353571174496263,topic_3,0.9823040392122036
203,topic_2,86.06373699364634,topic_4,8.025853131798815,topic_9,3.9188038036891193
204,topic_9,84.4126809499749,topic_4,9.607679888843546,topic_2,3.6462365490950632
205,topic_9,50.11666343823491,topic_4,43.60805821407565,topic_2,3.394370854089704
206,topic_9,35.98963843277557,topic_4,31.60571201660246,topic_8,14.165170270580914
207,topic_4,46.5440252150866,topic_7,18.645324010912194,topic_9,16.286338629606988
208,topic_4,95.97263405868584,topic_7,2.303416514629018,topic_5,0.8962977362079542
209,topic_4,49.366630385272224,topic_9,23.86833585441269,topic_7,14.5926102825329
210,topic_9,30.670721944786816,topic_4,25.9461872111435,topic_8,13.870624235963238
211,topic_4,92.6547323112519,topic_2,3.749490155239553,topic_7,3.5957775335085307
212,topic_4,71.34884267290217,topic_9,19.17768531568533,topic_7,6.547031018839955
213,topic_4,97.18771561886216,topic_7,2.8122843811378417,topic_1,0.0
214,topic_4,57.812142542816936,topic_8,26.013070223764807,topic_6,10.139729583102817
215,topic_9,98.16182884425216,topic_8,1.838171155747831,topic_1,0.0
216,topic_9,98.68226735537442,topic_7,0.7789523577260917,topic_8,0.5387802868994995
217,topic_5,47.21491565750427,topic_2,21.474069064857023,topic_3,11.13207119095567
218,topic_2,31.834881688374484,topic_5,23.128730681057977,topic_4,20.386109482542604
219,topic_8,72.43261770237375,topic_4,19.903172973844026,topic_9,6.650012183310984
220,topic_8,88.12352329786533,topic_9,6.242090687038959,topic_4,5.281092359226772
221,topic_4,66.30537398291804,topic_8,31.513314240714333,topic_5,1.2025232319827412
222,topic_4,59.90428453361601,topic_7,27.34904664413638,topic_8,4.498479745647793
223,topic_4,99.08863501665007,topic_5,0.5038742487941509,topic_7,0.4074907345557613
224,topic_4,81.45311555298478,topic_8,9.4036323277851,topic_5,8.212752764996944
225,topic_5,38.34911998596401,topic_4,31.64676705099846,topic_2,12.384341583317362
226,topic_4,74.66826808362251,topic_6,12.014173293429849,topic_8,8.385757128190015
227,topic_4,61.11605977620009,topic_8,27.81408341692357,topic_9,5.59711288924988
228,topic_9,66.06545566327108,topic_4,21.325713427401745,topic_2,9.181831510106743
229,topic_4,54.62720608475897,topic_8,27.4606207167263,topic_7,16.351362789337998
230,topic_4,50.07438698941306,topic_2,17.60801897132433,topic_7,13.763945165465495
231,topic_4,42.611261745712206,topic_9,24.68803557612256,topic_2,16.485253131988774
232,topic_4,83.22464506764278,topic_2,8.74275912244563,topic_8,2.800470228737505
233,topic_8,67.67839955477397,topic_9,32.204225260425915,topic_1,0.1173751848001098
234,topic_4,99.94515979588785,topic_10,0.0548402041121737,topic_1,0.0
235,topic_4,49.05347037775383,topic_3,27.942238374706907,topic_8,12.144859983422018
236,topic_9,91.86164971601436,topic_3,3.0833357182721737,topic_2,2.67447365516222
237,topic_9,85.4978770524221,topic_2,6.853599660815337,topic_4,6.307869204443613
238,topic_2,84.58158555575137,topic_9,10.222882313372136,topic_5,2.2046782204614352
239,topic_2,100.0,topic_1,0.0,topic_3,0.0
240,topic_4,63.18309907888882,topic_2,12.10414415350367,topic_5,9.089931266082235
241,topic_2,96.1452646939328,topic_4,3.854735306067217,topic_1,0.0
242,topic_2,65.0921135024725,topic_9,19.677349190159227,topic_4,9.117803731552602
243,topic_2,59.32579652415994,topic_9,26.394150481586404,topic_3,14.280052994253664
244,topic_9,99.54942851648912,topic_7,0.450571483510879,topic_1,0.0
245,topic_8,41.497884393078586,topic_5,35.690355623409395,topic_4,10.41162530107518
246,topic_4,50.96298208188502,topic_9,40.210247029733246,topic_2,7.1720426153378005
247,topic_4,41.76304959826204,topic_2,26.49504356866652,topic_9,16.23887341393092
248,topic_8,51.97597212719937,topic_9,39.87458222808148,topic_4,8.133080014852032
249,topic_4,89.5322477336176,topic_2,6.662923738076668,topic_9,1.6258331976342886
250,topic_9,34.07684866082963,topic_8,28.45239537749331,topic_4,24.27243562010578
251,topic_9,46.63878681956552,topic_4,26.433960133574644,topic_8,11.796503114458623
252,topic_4,51.81182920723256,topic_5,14.840825575150948,topic_8,11.796467944302094
253,topic_4,59.84756334147335,topic_9,30.64435136156848,topic_3,8.553801186272599
254,topic_9,44.25175617381271,topic_8,29.80358798836094,topic_4,17.22778706127333
255,topic_8,99.95513943492278,topic_1,0.0448605650772237,topic_2,0.0
256,topic_9,78.07875254661788,topic_8,8.685378561064038,topic_2,8.251497212979334
257,topic_2,93.1179372154979,topic_4,5.624994147271553,topic_8,1.257068637230526
258,topic_8,78.14525490063436,topic_9,13.267557881477346,topic_7,4.930855057444771
259,topic_9,96.31404871099302,topic_2,3.685951289006977,topic_1,0.0
260,topic_8,52.85825472619714,topic_9,35.18375150638171,topic_7,8.276402877880393
261,topic_9,55.048442333790206,topic_2,18.247822145217096,topic_4,13.547881750439991
262,topic_4,41.11136944748033,topic_7,29.96964819734276,topic_9,22.060465850596973
263,topic_4,84.52760615793753,topic_8,6.455507428352131,topic_9,4.23569894365707
264,topic_4,95.58257387476864,topic_9,4.297961384554015,topic_5,0.119464740677351
265,topic_8,52.63760036507537,topic_9,29.926112251490306,topic_4,10.206256953722354
266,topic_4,62.752260255935774,topic_9,18.898790661332985,topic_8,11.339395963959245
267,topic_4,59.07949142559159,topic_9,16.39810292452284,topic_8,16.011356411607604
268,topic_9,51.74604345308355,topic_4,48.25395654691645,topic_1,0.0
269,topic_9,100.0,topic_1,0.0,topic_2,0.0
270,topic_9,53.791100230272725,topic_8,25.221684350901608,topic_4,9.718125925693563
271,topic_9,40.604463716223805,topic_5,32.39559760450764,topic_1,10.586726434290984
272,topic_4,100.0,topic_1,0.0,topic_2,0.0
273,topic_4,56.04112565083552,topic_9,29.62616432773003,topic_6,5.433924749433829
274,topic_9,73.80337933718239,topic_2,12.319021551724134,topic_5,12.06638880972029
275,topic_4,93.64997508003816,topic_2,6.350024919961859,topic_1,0.0
276,topic_9,40.81055040218702,topic_4,34.36721005677891,topic_2,14.518451019829891
277,topic_4,95.21485246275957,topic_9,4.785147537240449,topic_1,0.0
278,topic_8,41.385875068873546,topic_9,31.48954617020531,topic_4,15.675010938086404
279,topic_9,89.32681016408647,topic_4,10.308434859429664,topic_3,0.3647549764838524
280,topic_9,91.36003114783152,topic_5,5.205442699769616,topic_2,2.18339970817631
281,topic_4,70.8959125988827,topic_9,17.23709857530743,topic_7,7.210889348827361
282,topic_8,70.75346914736333,topic_4,16.85757257031423,topic_2,8.381221824211337
283,topic_3,70.9844216219254,topic_4,24.23736674451797,topic_9,4.644823209975069
284,topic_4,75.38334602666191,topic_9,14.715743191617213,topic_3,5.521077294580493
285,topic_4,38.13952253443357,topic_2,23.70381587183425,topic_6,22.57525232301072
286,topic_2,23.237419301206835,topic_9,21.0299580687182,topic_8,15.670766093985906
287,topic_6,47.76695099990618,topic_2,22.68788650308792,topic_4,19.615544319668345
288,topic_8,42.83307915324807,topic_9,38.865054330170736,topic_5,12.790708439733056
289,topic_8,94.49983866142406,topic_2,2.4857006450124186,topic_5,1.120277132361058
290,topic_2,30.17726091599466,topic_9,22.06314263441017,topic_4,18.62676361964871
291,topic_4,62.81421352726954,topic_2,36.43761775087988,topic_7,0.7481687218505827
292,topic_6,35.696979174795665,topic_9,29.642055089735003,topic_2,25.601608715497
293,topic_7,42.303528891852174,topic_4,37.96306229420378,topic_8,19.45222410364685
294,topic_9,56.91734361624523,topic_4,10.941301020780855,topic_7,10.32277808008189
295,topic_2,100.0,topic_1,0.0,topic_3,0.0
296,topic_4,100.0,topic_1,0.0,topic_2,0.0
297,topic_9,70.01633968169614,topic_2,15.190841282688163,topic_4,12.214330763165606
298,topic_4,46.2083034961101,topic_2,30.272391532864177,topic_9,13.332590564185743
299,topic_4,40.0927968054924,topic_2,29.662390880429065,topic_9,18.87144660586213
300,topic_9,53.20094679171024,topic_2,19.57595068752064,topic_8,17.63207586733701
301,topic_9,48.05047032437214,topic_4,33.96089390815057,topic_2,11.351560951329237
302,topic_4,32.605765001848035,topic_9,31.552667990842657,topic_2,25.03314664950144
303,topic_2,37.18352168948557,topic_4,26.09205024203172,topic_8,14.569743615751433
